,id,startTime,messageTime,sportType,matchState,participants,status,marketCount,group,markets,eventType,updatesCount,displayInfo,score,gameClock,eventReferences,eventDetails,sportCurrentGameState,lastModifiedTime,eventTags
0,815969,2024-05-29T09:00:00Z,2024-05-29T20:10:00.541Z,TENNIS,INTERRUPTED,"[{'id': 84, 'name': 'Muller, Alexandre', 'position': 'HOME', 'abbreviation': 'MUL'}, {'id': 7588, 'name': 'Arnaldi, Matteo', 'position': 'AWAY', 'abbreviation': 'ARN'}]",RUNNING,1,"{'id': 51, 'name': 'French Open Men', 'parentGroup': {'id': 18, 'name': 'ATP', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': '71a16a93-162f-37c2-9892-c21d889e2419', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'BLOCKED', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '84509239-2a95-33f3-b64e-4b66b4ae8c14', 'name': 'Muller, Alexandre', 'isTraded': True, 'formatDecimal': 3.05, 'formatAmerican': '205', 'status': 'ONGOING', 'trueOdds': 3.05}, {'id': '48319a1e-0a44-398a-9b84-f0f9ba7ef4a3', 'name': 'Arnaldi, Matteo', 'isTraded': True, 'formatDecimal': 1.32, 'formatAmerican': '-312', 'status': 'ONGOING', 'trueOdds': 1.32051282}]}]",MATCH,215,{},"{'total': {'home': {'sets': 0, 'games': 3, 'points': '0'}, 'away': {'sets': 0, 'games': 5, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 3, 'points': '0'}, 'away': {'sets': 0, 'games': 5, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'HOME'}","[{'providerId': '81', 'eventId': '53865855926366208'}, {'providerId': '84', 'eventId': '53865855926366208'}, {'providerId': '90', 'eventId': '50200045'}, {'providerId': '92', 'eventId': '50200045'}, {'providerId': '102', 'eventId': '50200045'}, {'providerId': '103', 'eventId': '53865855926366208'}, {'providerId': '104', 'eventId': '53865855926366208'}, {'providerId': '106', 'eventId': '53865855926366208'}, {'providerId': '107', 'eventId': '53865855926366208'}]","{'subgroupNameKey': 'French Open Men Singles, Round_of_64', 'best_of_sets': '5', 'block_cashout': 'true', 'activeParticipant': 'HOME', 'subgroupIdKey': '132843'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 1, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T20:10:00.677Z,"['awayParticipantStateLocation:OTHER', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:OTHER', 'isTradedLive']"
1,814989,2024-05-29T09:00:00Z,2024-05-29T12:41:41.185Z,TENNIS,INTERRUPTED,"[{'id': 71233, 'name': 'Kato M / Kichenok N', 'position': 'HOME', 'abbreviation': 'KKI'}, {'id': 39274, 'name': 'Saville D / Tomljanovic A', 'position': 'AWAY', 'abbreviation': 'STO'}]",RUNNING,1,"{'id': 54, 'name': 'French Open Women Doubles', 'parentGroup': {'id': 55, 'name': 'WTA', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': 'a85a5cf8-6f94-3d07-baa4-d44f48fc0e9d', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '047fad12-af4d-397a-bb30-e42ba15c96b6', 'name': 'Kato M / Kichenok N', 'isTraded': True, 'formatDecimal': 1.17, 'formatAmerican': '-556', 'status': 'ONGOING', 'trueOdds': 1.179856115}, {'id': '0fe14f6a-3c54-3be6-a01f-bb25cac87ede', 'name': 'Saville D / Tomljanovic A', 'isTraded': True, 'formatDecimal': 4.0, 'formatAmerican': '300', 'status': 'ONGOING', 'trueOdds': 4.0}]}]",MATCH,227,{},"{'total': {'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 2, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 2, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'AWAY'}","[{'providerId': '81', 'eventId': '53829897863524352'}, {'providerId': '84', 'eventId': '53829897863524352'}, {'providerId': '90', 'eventId': '50346431'}, {'providerId': '92', 'eventId': '50346431'}, {'providerId': '102', 'eventId': '50346431'}, {'providerId': '103', 'eventId': '53829897863524352'}, {'providerId': '106', 'eventId': '53829897863524352'}]","{'subgroupNameKey': 'French Open Women Doubles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'HOME', 'subgroupIdKey': '141672'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 2, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T12:41:41.317Z,"['awayParticipantStateLocation:UNKNOWN', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
2,815803,2024-05-29T09:00:00Z,2024-05-29T18:13:16.761Z,TENNIS,INTERRUPTED,"[{'id': 16804, 'name': 'Shelton, Ben', 'position': 'HOME', 'abbreviation': 'SHE'}, {'id': 415, 'name': 'Nishikori, Kei', 'position': 'AWAY', 'abbreviation': 'NIS'}]",RUNNING,1,"{'id': 51, 'name': 'French Open Men', 'parentGroup': {'id': 18, 'name': 'ATP', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': 'ca72cc94-f2b4-3df7-a804-b9a4758a3e34', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '43324949-a936-3aa6-96f1-7edce2edad31', 'name': 'Shelton, Ben', 'isTraded': True, 'formatDecimal': 1.14, 'formatAmerican': '-667', 'status': 'ONGOING', 'trueOdds': 1.149925037}, {'id': '869aa9df-284e-3d48-b536-d6195519e608', 'name': 'Nishikori, Kei', 'isTraded': True, 'formatDecimal': 4.5, 'formatAmerican': '350', 'status': 'ONGOING', 'trueOdds': 4.5}]}]",MATCH,207,{},"{'total': {'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 5, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 5, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'HOME'}","[{'providerId': '81', 'eventId': '53859557713342464'}, {'providerId': '84', 'eventId': '53859557713342464'}, {'providerId': '90', 'eventId': '50200115'}, {'providerId': '92', 'eventId': '50200115'}, {'providerId': '102', 'eventId': '50200115'}, {'providerId': '103', 'eventId': '53859557713342464'}, {'providerId': '104', 'eventId': '53859557713342464'}, {'providerId': '106', 'eventId': '53859557713342464'}, {'providerId': '107', 'eventId': '53859557713342464'}]","{'subgroupNameKey': 'French Open Men Singles, Round_of_64', 'best_of_sets': '5', 'block_cashout': 'false', 'activeParticipant': 'HOME', 'subgroupIdKey': '132843'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 1, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T19:54:35.409Z,"['awayParticipantStateLocation:OTHER', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
3,815057,2024-05-29T09:00:00Z,2024-05-29T20:10:00.275Z,TENNIS,INTERRUPTED,"[{'id': 598, 'name': 'Hurkacz, Hubert', 'position': 'HOME', 'abbreviation': 'HUR'}, {'id': 617, 'name': 'Nakashima, Brandon', 'position': 'AWAY', 'abbreviation': 'NAK'}]",RUNNING,1,"{'id': 51, 'name': 'French Open Men', 'parentGroup': {'id': 18, 'name': 'ATP', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': '116fc7e0-d15c-357c-9ae8-3e67414a2645', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'BLOCKED', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '24358b83-98d2-33a5-8a66-6683c38af01b', 'name': 'Hurkacz, Hubert', 'isTraded': True, 'formatDecimal': 1.45, 'formatAmerican': '-222', 'status': 'ONGOING', 'trueOdds': 1.45045045}, {'id': '227f45b1-38a1-37de-a3f5-18e8f74cd1e4', 'name': 'Nakashima, Brandon', 'isTraded': True, 'formatDecimal': 2.5, 'formatAmerican': '150', 'status': 'ONGOING', 'trueOdds': 2.5}]}]",MATCH,201,{},"{'total': {'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 6, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 6, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'AWAY'}","[{'providerId': '81', 'eventId': '53781802816598016'}, {'providerId': '84', 'eventId': '53781802816598016'}, {'providerId': '90', 'eventId': '50200123'}, {'providerId': '92', 'eventId': '50200123'}, {'providerId': '102', 'eventId': '50200123'}, {'providerId': '103', 'eventId': '53781802816598016'}, {'providerId': '104', 'eventId': '53781802816598016'}, {'providerId': '106', 'eventId': '53781802816598016'}, {'providerId': '107', 'eventId': '53781802816598016'}]","{'subgroupNameKey': 'French Open Men Singles, Round_of_64', 'best_of_sets': '5', 'block_cashout': 'true', 'activeParticipant': 'HOME', 'subgroupIdKey': '132843'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 2, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T20:10:00.407Z,"['awayParticipantStateLocation:UNKNOWN', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:OTHER', 'isTradedLive']"
4,814942,2024-05-29T09:00:00Z,2024-05-29T15:30:26.821Z,TENNIS,INTERRUPTED,"[{'id': 15281, 'name': 'Linette M / Pera B', 'position': 'HOME', 'abbreviation': 'LPE'}, {'id': 36677, 'name': 'Moratelli A / Rosatello C', 'position': 'AWAY', 'abbreviation': 'MRO'}]",RUNNING,1,"{'id': 54, 'name': 'French Open Women Doubles', 'parentGroup': {'id': 55, 'name': 'WTA', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': 'b6bd43eb-11e4-30fb-8ade-34cd08f93ac9', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '959f21b6-ef96-33e7-96fb-3e658d563e71', 'name': 'Linette M / Pera B', 'isTraded': True, 'formatDecimal': 1.3, 'formatAmerican': '-333', 'status': 'ONGOING', 'trueOdds': 1.3003003}, {'id': '1dbb2673-d95f-3ca3-8bff-7c8e66407140', 'name': 'Moratelli A / Rosatello C', 'isTraded': True, 'formatDecimal': 3.1, 'formatAmerican': '210', 'status': 'ONGOING', 'trueOdds': 3.1}]}]",MATCH,158,{},"{'total': {'home': {'sets': 0, 'games': 4, 'points': '0'}, 'away': {'sets': 0, 'games': 3, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 4, 'points': '0'}, 'away': {'sets': 0, 'games': 3, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'AWAY', 'firstServer': 'HOME'}","[{'providerId': '81', 'eventId': '53778582104928256'}, {'providerId': '84', 'eventId': '53778582104928256'}, {'providerId': '90', 'eventId': '50346477'}, {'providerId': '92', 'eventId': '50346477'}, {'providerId': '102', 'eventId': '50346477'}, {'providerId': '103', 'eventId': '53778582104928256'}, {'providerId': '104', 'eventId': '53778582104928256'}, {'providerId': '106', 'eventId': '53778582104928256'}]","{'subgroupNameKey': 'French Open Women Doubles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'AWAY', 'subgroupIdKey': '141672'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 1, 'currentServer': 2, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T15:30:26.965Z,"['awayParticipantStateLocation:UNKNOWN', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
5,815614,2024-05-29T09:00:00Z,2024-05-29T15:44:18.466Z,TENNIS,INTERRUPTED,"[{'id': 2384, 'name': 'Volynets, Katie', 'position': 'HOME', 'abbreviation': 'VOL'}, {'id': 837, 'name': 'Vondrousova, Marketa', 'position': 'AWAY', 'abbreviation': 'VON'}]",RUNNING,1,"{'id': 63, 'name': 'French Open Women', 'parentGroup': {'id': 55, 'name': 'WTA', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': '305ffbd7-7369-3eea-9862-1206e9edb35a', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '7648d182-567a-3cee-ad20-0b8715f7cc56', 'name': 'Volynets, Katie', 'isTraded': True, 'formatDecimal': 2.6, 'formatAmerican': '160', 'status': 'ONGOING', 'trueOdds': 2.6}, {'id': 'cfdad96e-6164-316e-8258-be454c2c41e0', 'name': 'Vondrousova, Marketa', 'isTraded': True, 'formatDecimal': 1.42, 'formatAmerican': '-238', 'status': 'ONGOING', 'trueOdds': 1.420168067}]}]",MATCH,223,{},"{'total': {'home': {'sets': 1, 'games': 1, 'points': '0'}, 'away': {'sets': 0, 'games': 4, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 1, 'games': 6, 'points': '0'}, 'away': {'sets': 0, 'games': 0, 'points': '0'}}, {'section': 2, 'home': {'sets': 1, 'games': 1, 'points': '0'}, 'away': {'sets': 0, 'games': 4, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 2, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'AWAY'}","[{'providerId': '81', 'eventId': '53844126707445760'}, {'providerId': '84', 'eventId': '53844126707445760'}, {'providerId': '90', 'eventId': '50200689'}, {'providerId': '92', 'eventId': '50200689'}, {'providerId': '102', 'eventId': '50200689'}, {'providerId': '103', 'eventId': '53844126707445760'}, {'providerId': '104', 'eventId': '53844126707445760'}, {'providerId': '106', 'eventId': '53844126707445760'}, {'providerId': '107', 'eventId': '53844126707445760'}]","{'subgroupNameKey': 'French Open Women Singles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'HOME', 'subgroupIdKey': '132845'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 2, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T19:55:43.336Z,"['awayParticipantStateLocation:OTHER', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
6,814918,2024-05-29T09:05:00Z,2024-05-29T12:42:01.969Z,TENNIS,INTERRUPTED,"[{'id': 86144, 'name': 'Jacquemot E / Tan H', 'position': 'HOME', 'abbreviation': 'JTA'}, {'id': 30924, 'name': 'Mihalikova T / Noskova L', 'position': 'AWAY', 'abbreviation': 'MNO'}]",RUNNING,1,"{'id': 54, 'name': 'French Open Women Doubles', 'parentGroup': {'id': 55, 'name': 'WTA', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': 'c094645a-d6d3-3c59-bed9-0a0449f146b4', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': 'bcd947df-7613-36b5-9342-9b1973387538', 'name': 'Jacquemot E / Tan H', 'isTraded': True, 'formatDecimal': 4.6, 'formatAmerican': '360', 'status': 'ONGOING', 'trueOdds': 4.6}, {'id': '5c51d455-41c3-3de3-a408-1c9eb85f67f9', 'name': 'Mihalikova T / Noskova L', 'isTraded': True, 'formatDecimal': 1.14, 'formatAmerican': '-667', 'status': 'ONGOING', 'trueOdds': 1.149925037}]}]",MATCH,272,{},"{'total': {'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 6, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 5, 'points': '0'}, 'away': {'sets': 0, 'games': 6, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'AWAY', 'firstServer': 'HOME'}","[{'providerId': '81', 'eventId': '53778579857829888'}, {'providerId': '84', 'eventId': '53778579857829888'}, {'providerId': '90', 'eventId': '50346443'}, {'providerId': '92', 'eventId': '50346443'}, {'providerId': '102', 'eventId': '50346443'}, {'providerId': '103', 'eventId': '53778579857829888'}, {'providerId': '104', 'eventId': '53778579857829888'}, {'providerId': '106', 'eventId': '53778579857829888'}]","{'subgroupNameKey': 'French Open Women Doubles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'AWAY', 'subgroupIdKey': '141672'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 1, 'currentServer': 2, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T12:42:02.111Z,"['awayParticipantStateLocation:UNKNOWN', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
7,815011,2024-05-29T09:05:00Z,2024-05-29T17:02:09.326Z,TENNIS,INTERRUPTED,"[{'id': 813, 'name': 'Fett, Jana', 'position': 'HOME', 'abbreviation': 'FET'}, {'id': 820, 'name': 'Bouzkova, Marie', 'position': 'AWAY', 'abbreviation': 'BOU'}]",RUNNING,1,"{'id': 63, 'name': 'French Open Women', 'parentGroup': {'id': 55, 'name': 'WTA', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': '8ffa7ac6-6bc3-35a1-8e53-a1f06fe357d0', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '52902694-b506-32b2-bb37-ea01d89a55fd', 'name': 'Fett, Jana', 'isTraded': True, 'formatDecimal': 7.5, 'formatAmerican': '650', 'status': 'ONGOING', 'trueOdds': 7.5}, {'id': '51bafe94-91f4-3e42-9a57-e68407d271f1', 'name': 'Bouzkova, Marie', 'isTraded': True, 'formatDecimal': 1.05, 'formatAmerican': '-2000', 'status': 'ONGOING', 'trueOdds': 1.05}]}]",MATCH,209,{},"{'total': {'home': {'sets': 0, 'games': 0, 'points': '0'}, 'away': {'sets': 1, 'games': 1, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 2, 'points': '0'}, 'away': {'sets': 1, 'games': 6, 'points': '0'}}, {'section': 2, 'home': {'sets': 0, 'games': 0, 'points': '0'}, 'away': {'sets': 1, 'games': 1, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 2, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'AWAY'}","[{'providerId': '81', 'eventId': '53781803065110528'}, {'providerId': '84', 'eventId': '53781803065110528'}, {'providerId': '90', 'eventId': '50200677'}, {'providerId': '92', 'eventId': '50200677'}, {'providerId': '102', 'eventId': '50200677'}, {'providerId': '103', 'eventId': '53781803065110528'}, {'providerId': '104', 'eventId': '53781803065110528'}, {'providerId': '106', 'eventId': '53781803065110528'}, {'providerId': '107', 'eventId': '53781803065110528'}]","{'subgroupNameKey': 'French Open Women Singles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'HOME', 'subgroupIdKey': '132845'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 2, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T19:55:50.288Z,"['awayParticipantStateLocation:OTHER', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:OTHER', 'isTradedLive']"
8,814870,2024-05-29T09:10:00Z,2024-05-29T17:14:03.153Z,TENNIS,INTERRUPTED,"[{'id': 38216, 'name': 'Johnson L / Mansouri S', 'position': 'HOME', 'abbreviation': 'JMA'}, {'id': 27433, 'name': 'Arneodo R / Weissborn T-S', 'position': 'AWAY', 'abbreviation': 'AWE'}]",RUNNING,1,"{'id': 14, 'name': 'French Open Men Doubles', 'parentGroup': {'id': 18, 'name': 'ATP', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': 'a2ca142e-3dd2-3090-9c13-35807223bcc3', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'OPEN', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '82c979ab-e589-3073-9497-03e5a1a1552d', 'name': 'Johnson L / Mansouri S', 'isTraded': True, 'formatDecimal': 1.1, 'formatAmerican': '-1000', 'status': 'ONGOING', 'trueOdds': 1.1}, {'id': 'c53d3a60-7e6c-3b63-991b-4e807d229a20', 'name': 'Arneodo R / Weissborn T-S', 'isTraded': True, 'formatDecimal': 5.3, 'formatAmerican': '430', 'status': 'ONGOING', 'trueOdds': 5.3}]}]",MATCH,373,{},"{'total': {'home': {'sets': 1, 'games': 1, 'points': '15'}, 'away': {'sets': 0, 'games': 0, 'points': '15'}}, 'sections': [{'section': 1, 'home': {'sets': 1, 'games': 6, 'points': '0'}, 'away': {'sets': 0, 'games': 2, 'points': '0'}}, {'section': 2, 'home': {'sets': 1, 'games': 1, 'points': '15'}, 'away': {'sets': 0, 'games': 0, 'points': '15'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 2, 'techDisplayName': 'SET', 'activeParticipant': 'HOME', 'firstServer': 'AWAY'}","[{'providerId': '81', 'eventId': '53775912389537792'}, {'providerId': '84', 'eventId': '53775912389537792'}, {'providerId': '90', 'eventId': '50346373'}, {'providerId': '92', 'eventId': '50346373'}, {'providerId': '102', 'eventId': '50346373'}, {'providerId': '103', 'eventId': '53775912389537792'}, {'providerId': '104', 'eventId': '53775912389537792'}, {'providerId': '106', 'eventId': '53775912389537792'}]","{'subgroupNameKey': 'French Open Men Doubles, Round_of_64', 'best_of_sets': '3', 'block_cashout': 'false', 'activeParticipant': 'HOME', 'subgroupIdKey': '139440'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 2, 'currentServer': 1, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T19:55:16.461Z,"['awayParticipantStateLocation:UNKNOWN', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:UNKNOWN', 'isTradedLive']"
9,815058,2024-05-29T09:10:00Z,2024-05-29T20:10:00.648Z,TENNIS,INTERRUPTED,"[{'id': 561, 'name': 'Sonego, Lorenzo', 'position': 'HOME', 'abbreviation': 'SON'}, {'id': 7235, 'name': 'Zhang, Zhizhen', 'position': 'AWAY', 'abbreviation': 'ZHA'}]",RUNNING,1,"{'id': 51, 'name': 'French Open Men', 'parentGroup': {'id': 18, 'name': 'ATP', 'parentGroup': {'id': 21, 'name': 'Tennis'}}}","[{'id': '4e75b8f1-61ff-3654-8b34-840ea7252a82', 'name': 'Moneyline', 'type': 'standard', 'parameters': [], 'status': 'BLOCKED', 'mostBalancedLine': True, 'sgpEligable': False, 'outcomes': [{'id': '02d59c68-873e-36e5-92d8-142e4899d892', 'name': 'Sonego, Lorenzo', 'isTraded': True, 'formatDecimal': 2.9, 'formatAmerican': '190', 'status': 'ONGOING', 'trueOdds': 2.9}, {'id': '18de551f-6ac6-3006-9376-0f7749ae44ab', 'name': 'Zhang, Zhizhen', 'isTraded': True, 'formatDecimal': 1.34, 'formatAmerican': '-286', 'status': 'ONGOING', 'trueOdds': 1.349650349}]}]",MATCH,207,{},"{'total': {'home': {'sets': 0, 'games': 3, 'points': '0'}, 'away': {'sets': 0, 'games': 4, 'points': '0'}}, 'sections': [{'section': 1, 'home': {'sets': 0, 'games': 3, 'points': '0'}, 'away': {'sets': 0, 'games': 4, 'points': '0'}}]}","{'clockType': 'SECTIONS', 'eventState': 'INTERRUPTED', 'sectionNumber': 1, 'techDisplayName': 'SET', 'activeParticipant': 'AWAY', 'firstServer': 'HOME'}","[{'providerId': '81', 'eventId': '53759169047785472'}, {'providerId': '84', 'eventId': '53759169047785472'}, {'providerId': '90', 'eventId': '50200111'}, {'providerId': '92', 'eventId': '50200111'}, {'providerId': '102', 'eventId': '50200111'}, {'providerId': '103', 'eventId': '53759169047785472'}, {'providerId': '104', 'eventId': '53759169047785472'}, {'providerId': '106', 'eventId': '53759169047785472'}, {'providerId': '107', 'eventId': '53759169047785472'}]","{'subgroupNameKey': 'French Open Men Singles, Round_of_64', 'best_of_sets': '5', 'block_cashout': 'true', 'activeParticipant': 'AWAY', 'subgroupIdKey': '132843'}","{'updatedAt': '0', 'netSportCurrentGameState': {'firstServer': 1, 'currentServer': 2, 'homeFullScore': 0, 'awayFullScore': 0}}",2024-05-29T20:10:00.778Z,"['awayParticipantStateLocation:OTHER', 'venueStateLocation:OTHER', 'homeParticipantStateLocation:OTHER', 'isTradedLive']"
